android.content.pm.IPackageDataObserver -> android.a.a.a:
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.adinformation.AdInformationConfig -> com.startapp.android.publish.adinformation.AdInformationConfig:
    long serialVersionUID -> serialVersionUID
    boolean enabled -> enabled
    float fatFingersFactor -> fatFingersFactor
    java.lang.String dialogUrl -> dialogUrl
    com.startapp.android.publish.adinformation.e SimpleToken -> SimpleToken
    java.util.HashMap Positions -> Positions
    java.util.HashMap a -> a
    java.util.List ImageResources -> ImageResources
    com.startapp.android.publish.adinformation.AdInformationConfig a() -> a
    void a(com.startapp.android.publish.adinformation.AdInformationConfig) -> a
    boolean b() -> b
    boolean a(android.content.Context) -> a
    void a(android.content.Context,boolean) -> a
    float c() -> c
    void a(com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType,com.startapp.android.publish.adinformation.d) -> a
    java.lang.String d() -> d
    com.startapp.android.publish.adinformation.e e() -> e
    com.startapp.android.publish.adinformation.AdInformationPositions$Position a(com.startapp.android.publish.model.AdPreferences$Placement) -> a
    com.startapp.android.publish.adinformation.d a(com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType) -> a
    void f() -> f
    void g() -> g
    void h() -> h
com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType -> com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType:
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType INFO_S -> INFO_S
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType INFO_EX_S -> INFO_EX_S
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType INFO_L -> INFO_L
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType INFO_EX_L -> INFO_EX_L
    int width -> width
    int height -> height
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType[] $VALUES -> $VALUES
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType[] values() -> values
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType valueOf(java.lang.String) -> valueOf
    int getDefaultWidth() -> getDefaultWidth
    int getDefaultHeight() -> getDefaultHeight
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType getByName(java.lang.String) -> getByName
com.startapp.android.publish.adinformation.AdInformationJsInterface -> com.startapp.android.publish.adinformation.AdInformationJsInterface:
    boolean processed -> processed
    java.lang.Runnable declineCallback -> declineCallback
    java.lang.Runnable acceptCallback -> acceptCallback
    void decline() -> decline
    void accept() -> accept
com.startapp.android.publish.adinformation.AdInformationPositions -> com.startapp.android.publish.adinformation.AdInformationPositions:
    java.lang.String a -> a
com.startapp.android.publish.adinformation.AdInformationPositions$Position -> com.startapp.android.publish.adinformation.AdInformationPositions$Position:
    com.startapp.android.publish.adinformation.AdInformationPositions$Position TOP_LEFT -> TOP_LEFT
    com.startapp.android.publish.adinformation.AdInformationPositions$Position TOP_RIGHT -> TOP_RIGHT
    com.startapp.android.publish.adinformation.AdInformationPositions$Position BOTTOM_LEFT -> BOTTOM_LEFT
    com.startapp.android.publish.adinformation.AdInformationPositions$Position BOTTOM_RIGHT -> BOTTOM_RIGHT
    int[] rules -> rules
    int animationMultiplier -> animationMultiplier
    int index -> index
    com.startapp.android.publish.adinformation.AdInformationPositions$Position[] $VALUES -> $VALUES
    com.startapp.android.publish.adinformation.AdInformationPositions$Position[] values() -> values
    com.startapp.android.publish.adinformation.AdInformationPositions$Position valueOf(java.lang.String) -> valueOf
    void addRules(android.widget.RelativeLayout$LayoutParams) -> addRules
    int getIndex() -> getIndex
    int getAnimationStartMultiplier() -> getAnimationStartMultiplier
    com.startapp.android.publish.adinformation.AdInformationPositions$Position getByName(java.lang.String) -> getByName
    com.startapp.android.publish.adinformation.AdInformationPositions$Position getByIndex(long) -> getByIndex
com.startapp.android.publish.adinformation.a -> com.startapp.android.publish.adinformation.a:
    android.content.Context a -> a
    com.startapp.android.publish.adinformation.c b -> b
    android.widget.RelativeLayout c -> c
    android.webkit.WebView d -> d
    android.app.Dialog e -> e
    com.startapp.android.publish.model.AdPreferences$Placement f -> f
    android.widget.RelativeLayout g -> g
    android.os.Handler h -> h
    com.startapp.android.publish.adinformation.a$a i -> i
    boolean j -> j
    com.startapp.android.publish.adinformation.b k -> k
    com.startapp.android.publish.adinformation.AdInformationConfig l -> l
    com.startapp.android.publish.adinformation.e m -> m
    java.lang.Runnable n -> n
    java.lang.Runnable o -> o
    void a(android.widget.RelativeLayout) -> a
    com.startapp.android.publish.adinformation.AdInformationConfig a(android.content.Context) -> a
    com.startapp.android.publish.adinformation.AdInformationConfig a() -> a
    com.startapp.android.publish.adinformation.b b() -> b
    void a(boolean) -> a
    void onClick(android.view.View) -> onClick
    void c() -> c
    void d() -> d
    void a(android.view.ViewGroup,android.graphics.Point) -> a
    void b(android.view.ViewGroup,android.graphics.Point) -> b
    void a(com.startapp.android.publish.adinformation.a) -> a
    android.content.Context b(com.startapp.android.publish.adinformation.a) -> b
    com.startapp.android.publish.adinformation.e c(com.startapp.android.publish.adinformation.a) -> c
    com.startapp.android.publish.adinformation.AdInformationConfig d(com.startapp.android.publish.adinformation.a) -> d
    void a(com.startapp.android.publish.adinformation.a,boolean) -> a
    android.widget.RelativeLayout e(com.startapp.android.publish.adinformation.a) -> e
    android.widget.RelativeLayout f(com.startapp.android.publish.adinformation.a) -> f
com.startapp.android.publish.adinformation.a$1 -> com.startapp.android.publish.adinformation.a$1:
    com.startapp.android.publish.adinformation.a a -> a
    void run() -> run
com.startapp.android.publish.adinformation.a$2 -> com.startapp.android.publish.adinformation.a$2:
    com.startapp.android.publish.adinformation.a a -> a
    void run() -> run
com.startapp.android.publish.adinformation.a$3 -> com.startapp.android.publish.adinformation.a$3:
    com.startapp.android.publish.adinformation.a a -> a
    void run() -> run
com.startapp.android.publish.adinformation.a$4 -> com.startapp.android.publish.adinformation.a$4:
    android.view.ViewGroup a -> a
    android.widget.RelativeLayout$LayoutParams b -> b
    com.startapp.android.publish.adinformation.a c -> c
    void run() -> run
com.startapp.android.publish.adinformation.a$5 -> com.startapp.android.publish.adinformation.a$5:
    int[] a -> a
com.startapp.android.publish.adinformation.a$a -> com.startapp.android.publish.adinformation.a$a:
    com.startapp.android.publish.adinformation.a$a a -> a
    com.startapp.android.publish.adinformation.a$a b -> b
    com.startapp.android.publish.adinformation.a$a[] c -> c
    com.startapp.android.publish.adinformation.a$a[] values() -> values
    com.startapp.android.publish.adinformation.a$a valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.adinformation.a$b -> com.startapp.android.publish.adinformation.a$b:
    com.startapp.android.publish.adinformation.a$b a -> a
    com.startapp.android.publish.adinformation.a$b b -> b
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType infoType -> infoType
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType infoExtendedType -> infoExtendedType
    com.startapp.android.publish.adinformation.a$b[] c -> c
    com.startapp.android.publish.adinformation.a$b[] values() -> values
    com.startapp.android.publish.adinformation.a$b valueOf(java.lang.String) -> valueOf
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType a() -> a
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType b() -> b
com.startapp.android.publish.adinformation.b -> com.startapp.android.publish.adinformation.b:
    long serialVersionUID -> serialVersionUID
    boolean enableOverride -> enableOverride
    boolean enable -> enable
    boolean positionOverride -> positionOverride
    com.startapp.android.publish.adinformation.AdInformationPositions$Position position -> position
    com.startapp.android.publish.adinformation.b a() -> a
    boolean b() -> b
    void a(boolean) -> a
    com.startapp.android.publish.adinformation.AdInformationPositions$Position c() -> c
    void a(com.startapp.android.publish.adinformation.AdInformationPositions$Position) -> a
    boolean d() -> d
    boolean e() -> e
com.startapp.android.publish.adinformation.c -> com.startapp.android.publish.adinformation.c:
    android.widget.ImageView a -> a
    android.widget.ImageView b -> b
    android.widget.RelativeLayout c -> c
    android.view.View$OnClickListener d -> d
    android.view.View$OnClickListener e -> e
    com.startapp.android.publish.adinformation.AdInformationConfig f -> f
    com.startapp.android.publish.adinformation.d g -> g
    com.startapp.android.publish.adinformation.d h -> h
    com.startapp.android.publish.adinformation.a$b i -> i
    com.startapp.android.publish.model.AdPreferences$Placement j -> j
    boolean k -> k
    android.os.Handler l -> l
    java.lang.Runnable m -> m
    com.startapp.android.publish.adinformation.AdInformationPositions$Position n -> n
    void a(com.startapp.android.publish.adinformation.a$b,com.startapp.android.publish.adinformation.b) -> a
    void a() -> a
    void b() -> b
    void setOnInfoClickListener(android.view.View$OnClickListener) -> setOnInfoClickListener
    void setSize(com.startapp.android.publish.adinformation.a$b) -> setSize
    void c() -> c
    void a(com.startapp.android.publish.adinformation.c) -> a
    boolean b(com.startapp.android.publish.adinformation.c) -> b
    boolean a(com.startapp.android.publish.adinformation.c,boolean) -> a
    void c(com.startapp.android.publish.adinformation.c) -> c
    java.lang.Runnable d(com.startapp.android.publish.adinformation.c) -> d
    android.os.Handler e(com.startapp.android.publish.adinformation.c) -> e
    void f(com.startapp.android.publish.adinformation.c) -> f
com.startapp.android.publish.adinformation.c$1 -> com.startapp.android.publish.adinformation.c$1:
    com.startapp.android.publish.adinformation.c a -> a
    void onClick(android.view.View) -> onClick
com.startapp.android.publish.adinformation.c$2 -> com.startapp.android.publish.adinformation.c$2:
    com.startapp.android.publish.adinformation.c a -> a
    void run() -> run
com.startapp.android.publish.adinformation.c$3 -> com.startapp.android.publish.adinformation.c$3:
    android.view.View$OnClickListener a -> a
    com.startapp.android.publish.adinformation.c b -> b
    void onClick(android.view.View) -> onClick
com.startapp.android.publish.adinformation.c$4 -> com.startapp.android.publish.adinformation.c$4:
    com.startapp.android.publish.adinformation.c a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.startapp.android.publish.adinformation.d -> com.startapp.android.publish.adinformation.d:
    long serialVersionUID -> serialVersionUID
    java.lang.String imageUrl -> imageUrl
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap b -> b
    java.lang.String imageFallbackUrl -> imageFallbackUrl
    android.graphics.Bitmap c -> c
    int width -> width
    int height -> height
    java.lang.String name -> name
    java.lang.String a() -> a
    android.graphics.Bitmap a(android.content.Context) -> a
    int b() -> b
    int c() -> c
    void a(int) -> a
    void b(int) -> b
    void d() -> d
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(android.graphics.Bitmap) -> a
    android.graphics.Bitmap e() -> e
    java.lang.String f() -> f
    android.graphics.Bitmap b(android.content.Context) -> b
    com.startapp.android.publish.adinformation.d c(java.lang.String) -> c
com.startapp.android.publish.adinformation.d$1 -> com.startapp.android.publish.adinformation.d$1:
    com.startapp.android.publish.adinformation.d a -> a
    void a(android.graphics.Bitmap,int) -> a
com.startapp.android.publish.adinformation.e -> com.startapp.android.publish.adinformation.e:
    long serialVersionUID -> serialVersionUID
    boolean enabled -> enabled
    boolean a() -> a
    boolean a(android.content.Context) -> a
    void a(android.content.Context,boolean) -> a
com.startapp.android.publish.b -> com.startapp.android.publish.b:
    java.lang.String NonHTML_URL -> NonHTML_URL
    java.lang.String HTML_URL -> HTML_URL
    java.lang.String META_DATA_URL -> META_DATA_URL
    java.lang.String DOWNLOAD_EVENT_URL -> DOWNLOAD_EVENT_URL
    java.lang.Boolean DEBUG -> DEBUG
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String a(com.startapp.android.publish.b$a) -> a
    java.lang.Boolean a() -> a
com.startapp.android.publish.b$1 -> com.startapp.android.publish.b$1:
