android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.os.Handler e(com.yayawan.sdk.jfpay.Otherpaydialog) -> e
    com.yayawan.sdk.domain.ConfirmPay f(com.yayawan.sdk.jfpay.Otherpaydialog) -> f
    void a(com.yayawan.sdk.jfpay.Otherpaydialog,com.yayawan.sdk.domain.BillResult) -> a
    com.yayawan.sdk.domain.BillResult g(com.yayawan.sdk.jfpay.Otherpaydialog) -> g
    java.util.ArrayList h(com.yayawan.sdk.jfpay.Otherpaydialog) -> h
    android.widget.ListView i(com.yayawan.sdk.jfpay.Otherpaydialog) -> i
    android.widget.ImageView j(com.yayawan.sdk.jfpay.Otherpaydialog) -> j
    android.widget.EditText k(com.yayawan.sdk.jfpay.Otherpaydialog) -> k
    android.widget.EditText l(com.yayawan.sdk.jfpay.Otherpaydialog) -> l
    void a(com.yayawan.sdk.jfpay.Otherpaydialog,java.lang.String) -> a
    android.widget.EditText m(com.yayawan.sdk.jfpay.Otherpaydialog) -> m
    void b(com.yayawan.sdk.jfpay.Otherpaydialog,java.lang.String) -> b
    void c(com.yayawan.sdk.jfpay.Otherpaydialog,java.lang.String) -> c
    android.widget.Button n(com.yayawan.sdk.jfpay.Otherpaydialog) -> n
    void a(com.yayawan.sdk.jfpay.Otherpaydialog,com.yayawan.sdk.domain.PayResult) -> a
com.yayawan.sdk.jfpay.Otherpaydialog$MoneyListAdapter_jf -> com.yayawan.sdk.jfpay.Otherpaydialog$MoneyListAdapter_jf:
    com.yayawan.sdk.jfpay.Otherpaydialog a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yayawan.sdk.jfpay.P -> com.yayawan.sdk.jfpay.P:
    android.widget.TextView a -> a
    android.widget.ImageView b -> b
com.yayawan.sdk.jfpay.Payment_jf -> com.yayawan.sdk.jfpay.Payment_jf:
    com.yayawan.sdk.jfxml.Alipay_paymentxml a -> a
    com.yayawan.sdk.domain.PayResult b -> b
    com.yayawan.sdk.callback.YayaWanPaymentCallback c -> c
    android.widget.ImageView d -> d
    com.yayawan.sdk.domain.BillResult e -> e
    android.webkit.WebView f -> f
    android.widget.ProgressBar g -> g
    android.os.Handler h -> h
    android.view.View initRootview() -> initRootview
    void initView() -> initView
    void logic() -> logic
    void onError(int) -> onError
    void onCancel() -> onCancel
    void onSuccess(com.yayawan.sdk.domain.User,com.yayawan.sdk.domain.Order,int) -> onSuccess
    com.yayawan.sdk.domain.BillResult a(com.yayawan.sdk.jfpay.Payment_jf) -> a
    android.content.Context b(com.yayawan.sdk.jfpay.Payment_jf) -> b
    android.app.Activity c(com.yayawan.sdk.jfpay.Payment_jf) -> c
    void d(com.yayawan.sdk.jfpay.Payment_jf) -> d
    android.widget.ProgressBar e(com.yayawan.sdk.jfpay.Payment_jf) -> e
    android.webkit.WebView f(com.yayawan.sdk.jfpay.Payment_jf) -> f
    void a(com.yayawan.sdk.jfpay.Payment_jf,com.yayawan.sdk.domain.BillResult) -> a
    android.os.Handler g(com.yayawan.sdk.jfpay.Payment_jf) -> g
com.yayawan.sdk.jfpay.Q -> com.yayawan.sdk.jfpay.Q:
    com.yayawan.sdk.jfpay.CodeDialog_jf a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfpay.QQka_help_dialog -> com.yayawan.sdk.jfpay.QQka_help_dialog:
    void createDialog(android.app.Activity) -> createDialog
com.yayawan.sdk.jfpay.R -> com.yayawan.sdk.jfpay.R:
    com.yayawan.sdk.jfpay.Help_dialog a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yayawan.sdk.jfpay.S -> com.yayawan.sdk.jfpay.S:
    com.yayawan.sdk.jfpay.Help_dialog a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfpay.Shengda_help_dialog -> com.yayawan.sdk.jfpay.Shengda_help_dialog:
    void createDialog(android.app.Activity) -> createDialog
com.yayawan.sdk.jfpay.Showgift_dialog -> com.yayawan.sdk.jfpay.Showgift_dialog:
    android.widget.LinearLayout a -> a
    android.widget.TextView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.LinearLayout e -> e
    android.widget.ImageButton f -> f
    android.widget.Button g -> g
    android.widget.Button h -> h
    void createDialog(android.app.Activity) -> createDialog
    android.widget.LinearLayout getLl_mBut() -> getLl_mBut
    void setLl_mBut(android.widget.LinearLayout) -> setLl_mBut
    android.widget.TextView getTv_mDescription() -> getTv_mDescription
    void setTv_mDescription(android.widget.TextView) -> setTv_mDescription
    android.widget.TextView getTv_mTime() -> getTv_mTime
    void setTv_mTime(android.widget.TextView) -> setTv_mTime
    android.widget.TextView getTv_mHowto() -> getTv_mHowto
    void setTv_mHowto(android.widget.TextView) -> setTv_mHowto
    android.widget.LinearLayout getLl_mPre() -> getLl_mPre
    void setLl_mPre(android.widget.LinearLayout) -> setLl_mPre
    android.widget.ImageButton getIv_mPre() -> getIv_mPre
    void setIv_mPre(android.widget.ImageButton) -> setIv_mPre
    android.widget.Button getBt_mCancel() -> getBt_mCancel
    void setBt_mCancel(android.widget.Button) -> setBt_mCancel
    android.widget.Button getBt_mOk() -> getBt_mOk
    void setBt_mOk(android.widget.Button) -> setBt_mOk
com.yayawan.sdk.jfpay.Showgiftcode_dialog -> com.yayawan.sdk.jfpay.Showgiftcode_dialog:
    android.widget.LinearLayout a -> a
    android.widget.EditText b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.LinearLayout e -> e
    android.widget.ImageButton f -> f
    android.widget.Button g -> g
    android.widget.Button h -> h
    void createDialog(android.app.Activity) -> createDialog
    android.widget.LinearLayout getLl_mBut() -> getLl_mBut
    void setLl_mBut(android.widget.LinearLayout) -> setLl_mBut
    android.widget.EditText getTv_mDescription() -> getTv_mDescription
    void setTv_mDescription(android.widget.EditText) -> setTv_mDescription
    android.widget.TextView getTv_mTime() -> getTv_mTime
    void setTv_mTime(android.widget.TextView) -> setTv_mTime
    android.widget.TextView getTv_mHowto() -> getTv_mHowto
    void setTv_mHowto(android.widget.TextView) -> setTv_mHowto
    android.widget.LinearLayout getLl_mPre() -> getLl_mPre
    void setLl_mPre(android.widget.LinearLayout) -> setLl_mPre
    android.widget.ImageButton getIv_mPre() -> getIv_mPre
    void setIv_mPre(android.widget.ImageButton) -> setIv_mPre
    android.widget.Button getBt_mCancel() -> getBt_mCancel
    void setBt_mCancel(android.widget.Button) -> setBt_mCancel
    android.widget.Button getBt_mOk() -> getBt_mOk
    void setBt_mOk(android.widget.Button) -> setBt_mOk
com.yayawan.sdk.jfpay.T -> com.yayawan.sdk.jfpay.T:
    com.yayawan.sdk.jfpay.Help_dialog a -> a
    void run() -> run
com.yayawan.sdk.jfpay.U -> com.yayawan.sdk.jfpay.U:
    android.widget.TextView a -> a
    android.widget.TextView b -> b
com.yayawan.sdk.jfpay.V -> com.yayawan.sdk.jfpay.V:
    com.yayawan.sdk.jfpay.Otherpaydialog a -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.yayawan.sdk.jfpay.Otherpaydialog a(com.yayawan.sdk.jfpay.V) -> a
com.yayawan.sdk.jfpay.W -> com.yayawan.sdk.jfpay.W:
    com.yayawan.sdk.jfpay.V a -> a
    void run() -> run
com.yayawan.sdk.jfpay.X -> com.yayawan.sdk.jfpay.X:
    com.yayawan.sdk.jfpay.V a -> a
    void run() -> run
com.yayawan.sdk.jfpay.Xinyong_hispayDialog -> com.yayawan.sdk.jfpay.Xinyong_hispayDialog:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    android.widget.LinearLayout c -> c
    android.widget.ListView d -> d
    android.widget.Button e -> e
    java.util.ArrayList f -> f
    com.yayawan.sdk.callback.YayaWanPaymentCallback g -> g
    android.widget.Button h -> h
    android.widget.ListView i -> i
    com.yayawan.sdk.domain.BankInfo j -> j
    com.yayawan.sdk.domain.PayResult k -> k
    int FIRSTRESULTKUAI -> FIRSTRESULTKUAI
    com.yayawan.sdk.domain.BillResult l -> l
    com.yayawan.sdk.jfpay.CodeDialog_jf m -> m
    android.widget.EditText n -> n
    android.widget.Button o -> o
    com.yayawan.sdk.utils.CodeCountDown p -> p
    com.yayawan.sdk.domain.ConfirmPay q -> q
    android.os.Handler r -> r
    android.widget.ImageView s -> s
    int t -> t
    com.yayawan.sdk.receiver.AuthNumReceiver u -> u
    void createDialog(android.app.Activity) -> createDialog
    void setListviewheight(int) -> setListviewheight
    void onSuccess(com.yayawan.sdk.domain.User,com.yayawan.sdk.domain.Order,int) -> onSuccess
    void onError(int) -> onError
    void onCancel() -> onCancel
    void onStart() -> onStart
    com.yayawan.sdk.domain.PayResult a(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> a
    java.lang.String b(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> b
    java.lang.String c(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> c
    java.lang.String d(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> d
    java.lang.String e(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> e
    void a(com.yayawan.sdk.jfpay.Xinyong_hispayDialog,com.yayawan.sdk.domain.ConfirmPay) -> a
    android.os.Handler f(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> f
    void g(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> g
    com.yayawan.sdk.domain.ConfirmPay h(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> h
    void a(com.yayawan.sdk.jfpay.Xinyong_hispayDialog,com.yayawan.sdk.domain.BillResult) -> a
    com.yayawan.sdk.domain.BillResult i(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> i
    com.yayawan.sdk.jfpay.CodeDialog_jf j(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> j
    void a(com.yayawan.sdk.jfpay.Xinyong_hispayDialog,com.yayawan.sdk.jfpay.CodeDialog_jf) -> a
    void a(com.yayawan.sdk.jfpay.Xinyong_hispayDialog,android.widget.EditText) -> a
    void a(com.yayawan.sdk.jfpay.Xinyong_hispayDialog,android.widget.Button) -> a
    android.widget.EditText k(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> k
    com.yayawan.sdk.utils.CodeCountDown l(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> l
    android.widget.Button m(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> m
    void a(com.yayawan.sdk.jfpay.Xinyong_hispayDialog,com.yayawan.sdk.utils.CodeCountDown) -> a
    java.util.ArrayList n(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> n
    int o(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> o
    void a(com.yayawan.sdk.jfpay.Xinyong_hispayDialog,int) -> a
    void a(com.yayawan.sdk.jfpay.Xinyong_hispayDialog,com.yayawan.sdk.domain.BankInfo) -> a
    com.yayawan.sdk.domain.BankInfo p(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> p
    android.widget.Button q(com.yayawan.sdk.jfpay.Xinyong_hispayDialog) -> q
    void a(com.yayawan.sdk.jfpay.Xinyong_hispayDialog,com.yayawan.sdk.domain.PayResult) -> a
com.yayawan.sdk.jfpay.Xinyong_hispayDialog$MoneyListAdapter_jf -> com.yayawan.sdk.jfpay.Xinyong_hispayDialog$MoneyListAdapter_jf:
    com.yayawan.sdk.jfpay.Xinyong_hispayDialog a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yayawan.sdk.jfpay.Xinyongka_help_dialog -> com.yayawan.sdk.jfpay.Xinyongka_help_dialog:
    void createDialog(android.app.Activity) -> createDialog
com.yayawan.sdk.jfpay.XinyongkapayDialog -> com.yayawan.sdk.jfpay.XinyongkapayDialog:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    android.widget.EditText c -> c
    android.widget.EditText d -> d
    android.widget.EditText e -> e
    android.widget.Button f -> f
    android.widget.EditText g -> g
    android.widget.EditText h -> h
    android.widget.LinearLayout i -> i
    java.util.ArrayList j -> j
    com.yayawan.sdk.callback.YayaWanPaymentCallback k -> k
    android.widget.EditText l -> l
    android.widget.EditText m -> m
    android.widget.Button n -> n
    android.widget.EditText o -> o
    android.widget.EditText p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    com.yayawan.sdk.domain.PayResult u -> u
    int FIRSTRESULTKUAI -> FIRSTRESULTKUAI
    com.yayawan.sdk.domain.BillResult v -> v
    com.yayawan.sdk.jfpay.CodeDialog_jf w -> w
    android.widget.EditText x -> x
    android.widget.Button y -> y
    com.yayawan.sdk.utils.CodeCountDown z -> z
    com.yayawan.sdk.domain.ConfirmPay A -> A
    android.os.Handler B -> B
    com.yayawan.sdk.receiver.AuthNumReceiver C -> C
    void getCodeagain() -> getCodeagain
    void createDialog(android.app.Activity) -> createDialog
    void onSuccess(com.yayawan.sdk.domain.User,com.yayawan.sdk.domain.Order,int) -> onSuccess
    void onError(int) -> onError
    void onCancel() -> onCancel
    void onStart() -> onStart
    com.yayawan.sdk.domain.PayResult a(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> a
    java.lang.String b(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> b
    java.lang.String c(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> c
    java.lang.String d(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> d
    java.lang.String e(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> e
    void a(com.yayawan.sdk.jfpay.XinyongkapayDialog,com.yayawan.sdk.domain.ConfirmPay) -> a
    android.os.Handler f(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> f
    void g(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> g
    com.yayawan.sdk.domain.ConfirmPay h(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> h
    void a(com.yayawan.sdk.jfpay.XinyongkapayDialog,com.yayawan.sdk.domain.BillResult) -> a
    com.yayawan.sdk.domain.BillResult i(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> i
    com.yayawan.sdk.jfpay.CodeDialog_jf j(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> j
    void a(com.yayawan.sdk.jfpay.XinyongkapayDialog,com.yayawan.sdk.jfpay.CodeDialog_jf) -> a
    void a(com.yayawan.sdk.jfpay.XinyongkapayDialog,android.widget.EditText) -> a
    void a(com.yayawan.sdk.jfpay.XinyongkapayDialog,android.widget.Button) -> a
    android.widget.EditText k(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> k
    com.yayawan.sdk.utils.CodeCountDown l(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> l
    android.widget.Button m(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> m
    void a(com.yayawan.sdk.jfpay.XinyongkapayDialog,com.yayawan.sdk.utils.CodeCountDown) -> a
    java.util.ArrayList n(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> n
    android.widget.EditText o(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> o
    void a(com.yayawan.sdk.jfpay.XinyongkapayDialog,java.lang.String) -> a
    android.widget.EditText p(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> p
    void b(com.yayawan.sdk.jfpay.XinyongkapayDialog,java.lang.String) -> b
    android.widget.EditText q(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> q
    void c(com.yayawan.sdk.jfpay.XinyongkapayDialog,java.lang.String) -> c
    android.widget.EditText r(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> r
    void d(com.yayawan.sdk.jfpay.XinyongkapayDialog,java.lang.String) -> d
    android.widget.Button s(com.yayawan.sdk.jfpay.XinyongkapayDialog) -> s
    void a(com.yayawan.sdk.jfpay.XinyongkapayDialog,com.yayawan.sdk.domain.PayResult) -> a
com.yayawan.sdk.jfpay.XinyongkapayDialog$MoneyListAdapter_jf -> com.yayawan.sdk.jfpay.XinyongkapayDialog$MoneyListAdapter_jf:
    com.yayawan.sdk.jfpay.XinyongkapayDialog a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yayawan.sdk.jfpay.Y -> com.yayawan.sdk.jfpay.Y:
    com.yayawan.sdk.jfpay.Otherpaydialog a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfpay.Yayapaymain_jf -> com.yayawan.sdk.jfpay.Yayapaymain_jf:
    int RESULT -> RESULT
    int PAYRESULT -> PAYRESULT
    int ERROR -> ERROR
    com.yayawan.sdk.jfxml.Yayapay_mainxml_po a -> a
    android.widget.RelativeLayout b -> b
    android.widget.RelativeLayout c -> c
    android.widget.RelativeLayout d -> d
    android.widget.RelativeLayout e -> e
    android.widget.RelativeLayout f -> f
    android.widget.RelativeLayout g -> g
    android.widget.RelativeLayout h -> h
    android.widget.RelativeLayout i -> i
    android.widget.RelativeLayout j -> j
    android.widget.RelativeLayout k -> k
    com.yayawan.sdk.callback.YayaWanPaymentCallback l -> l
    com.yayawan.sdk.jfpay.YuepayDialog m -> m
    com.yayawan.sdk.domain.ConfirmPay n -> n
    com.yayawan.sdk.domain.PayResult o -> o
    android.os.Handler p -> p
    android.widget.TextView q -> q
    android.widget.TextView r -> r
    android.widget.TextView s -> s
    android.widget.LinearLayout t -> t
    boolean payclickcontrol -> payclickcontrol
    java.lang.String u -> u
    android.widget.RelativeLayout v -> v
    android.view.View initRootview() -> initRootview
    void initView() -> initView
    void logic() -> logic
    void onSuccess(com.yayawan.sdk.domain.User,com.yayawan.sdk.domain.Order,int) -> onSuccess
    void onError(int) -> onError
    void onCancel() -> onCancel
    void CeshiYinlian() -> CeshiYinlian
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void onResume() -> onResume
    android.app.Activity a(com.yayawan.sdk.jfpay.Yayapaymain_jf) -> a
    void a(com.yayawan.sdk.jfpay.Yayapaymain_jf,com.yayawan.sdk.jfpay.YuepayDialog) -> a
    com.yayawan.sdk.jfpay.YuepayDialog b(com.yayawan.sdk.jfpay.Yayapaymain_jf) -> b
    android.content.Context c(com.yayawan.sdk.jfpay.Yayapaymain_jf) -> c
    void a(com.yayawan.sdk.jfpay.Yayapaymain_jf,com.yayawan.sdk.domain.ConfirmPay) -> a
    android.os.Handler d(com.yayawan.sdk.jfpay.Yayapaymain_jf) -> d
    com.yayawan.sdk.domain.ConfirmPay e(com.yayawan.sdk.jfpay.Yayapaymain_jf) -> e
    void f(com.yayawan.sdk.jfpay.Yayapaymain_jf) -> f
    void g(com.yayawan.sdk.jfpay.Yayapaymain_jf) -> g
    com.yayawan.sdk.domain.PayResult h(com.yayawan.sdk.jfpay.Yayapaymain_jf) -> h
    com.yayawan.sdk.domain.BillResult i(com.yayawan.sdk.jfpay.Yayapaymain_jf) -> i
    void a(com.yayawan.sdk.jfpay.Yayapaymain_jf,com.yayawan.sdk.domain.PayResult) -> a
    void a(com.yayawan.sdk.jfpay.Yayapaymain_jf,java.lang.String) -> a
    java.lang.String j(com.yayawan.sdk.jfpay.Yayapaymain_jf) -> j
com.yayawan.sdk.jfpay.Yayapaystart_dialog -> com.yayawan.sdk.jfpay.Yayapaystart_dialog:
    com.yayawan.sdk.callback.YayaWanPaymentCallback a -> a
    int RESULT -> RESULT
    int PAYRESULT -> PAYRESULT
    int ERROR -> ERROR
    com.yayawan.sdk.domain.ConfirmPay b -> b
    com.yayawan.sdk.jfpay.YuepayDialog c -> c
    com.yayawan.sdk.domain.BillResult d -> d
    android.os.Handler e -> e
    void createDialog(android.app.Activity) -> createDialog
    void dialogShow() -> dialogShow
    void onSuccess(com.yayawan.sdk.domain.User,com.yayawan.sdk.domain.Order,int) -> onSuccess
    void onError(int) -> onError
    void onCancel() -> onCancel
    void a(com.yayawan.sdk.jfpay.Yayapaystart_dialog,com.yayawan.sdk.jfpay.YuepayDialog) -> a
    com.yayawan.sdk.jfpay.YuepayDialog a(com.yayawan.sdk.jfpay.Yayapaystart_dialog) -> a
    void a(com.yayawan.sdk.jfpay.Yayapaystart_dialog,com.yayawan.sdk.domain.ConfirmPay) -> a
    android.os.Handler b(com.yayawan.sdk.jfpay.Yayapaystart_dialog) -> b
    com.yayawan.sdk.domain.ConfirmPay c(com.yayawan.sdk.jfpay.Yayapaystart_dialog) -> c
    void a(com.yayawan.sdk.jfpay.Yayapaystart_dialog,com.yayawan.sdk.domain.BillResult) -> a
